userid,rank-type,contest1,contest2,contest3,contest4,contest5,contest6,contest7,contest8,contest9,contest10
7091477471,Master,2288,2248,2156,2162,2165,2222,2292,2276,2269,2065
3488837125,Master,2139,2201,2232,2153,2119,1971,1986,2088,2107,2144
7651107673,Master,2104,2061,2027,1988,1915,1970,1931,2025,2085,2096
5221284769,Candidate Master,2044,1752,1347,778,,,,,,
7963549354,Candidate Master,2080,1974,2175,2082,2123,2134,2134,2189,2159,2210
6490410856,Master,2212,2249,2216,2264,2326,2390,2355,2427,2324,2471
9437896309,Master,2260,2366,2316,2339,2294,2345,2198,2234,2148,2108
6912473399,Master,2162,2172,2146,2140,2077,2045,2115,2061,2037,2055
3780724251,Master,2234,2288,2388,2452,2449,2404,2422,2456,2441,2450
7135857451,Master,2192,2077,1977,2087,1968,1853,1821,1766,1787,1705
8450588959,Candidate Master,2084,1990,1963,1911,1818,1802,1790,1775,1787,1775
6645579666,Candidate Master,2091,2041,2144,1990,1846,2060,2085,2066,2178,2306
4838791729,Candidate Master,2095,2131,1981,2043,2001,2093,2071,2173,2141,2139
1528153743,Candidate Master,2015,1979,1992,1997,2084,2116,2144,2199,2197,2019
7116967401,Master,2209,2225,2228,2239,2302,2375,2413,2363,2321,2377
2886924642,Candidate Master,2010,2082,1993,1884,1953,2003,2010,1921,1855,1824
3368002007,Master,2158,2049,1956,1933,1846,1791,1625,1160,690,
8134993069,Candidate Master,2047,2134,2017,1973,2075,2014,2032,2055,2015,1855
7855277805,Master,2234,2290,2337,2266,2170,2064,2000,2035,2015,2037
8716025749,Candidate Master,2078,1928,1928,2011,1923,1930,2045,2118,2050,1953
6631148928,Candidate Master,1981,1826,1827,1802,1774,1827,1839,1928,1788,1754
7065176284,Master,2207,2035,2043,2138,2100,1834,1838,1779,1731,1848
3229029032,Master,2125,2143,2130,2202,2189,2172,2099,2058,2051,2009
6774597813,Master,2236,2166,2192,2171,2101,2128,2208,2010,2047,2030
8394774811,Master,2121,1947,1948,1897,1932,1890,1932,1996,1925,1788
4282124480,Master,2251,2245,2218,2185,1916,1686,1165,678,,
1259728044,Master,2197,2180,2184,2011,2059,2187,2107,2131,2096,2052
6098364808,Candidate Master,2015,2125,2087,2033,1997,2039,2081,2072,2020,1922
7159404601,Master,2120,2153,2109,2142,2048,1966,2011,2086,1993,1912
3088824525,Master,2103,2017,2017,2016,1954,1940,1867,1940,1764,1763
9234674310,Candidate Master,1997,1936,1872,1754,1672,1712,1808,1825,1813,1757
9116071188,Master,2267,2351,2354,2413,2251,2310,2424,2451,2386,2401
6148726684,Master,2233,2230,2260,2373,2495,2525,2635,2670,2667,2631
7093018308,Master,2120,2027,2019,2100,2107,2176,2173,2141,2042,1976
3344530302,Candidate Master,2026,1861,1812,1584,1145,746,,,,
3366243918,Candidate Master,1993,1968,1905,1823,1838,1797,1808,1696,1687,1697
5366350778,Candidate Master,2047,1985,1975,2061,2044,2155,2178,2058,2046,2105
2070175810,Master,2277,2285,2211,2194,2216,2263,2224,2201,2260,2224
2517026963,Candidate Master,2032,2077,2060,2106,2113,2032,2019,1982,1919,2014
6061911373,Master,2134,2187,2200,2142,2208,2260,2224,2125,2079,2170
4283620427,Master,2102,2085,2020,2015,1971,1871,1817,1805,1792,1832
4070703457,Master,2109,2096,2103,2115,2146,2059,1788,1627,1395,990
2835383139,Candidate Master,2069,2084,1983,2149,2156,2195,2172,2179,2163,2044
8967830567,Master,2152,2229,2055,1911,1979,2038,1997,1950,2013,1932
2329955760,Master,2132,2168,2132,2128,2174,2074,1973,2001,1823,1694
6934227063,Master,2167,2070,2086,2046,1968,1941,2013,1958,1795,1787
4923228082,Master,2139,2124,2067,2064,2035,1940,1932,1917,1985,1881
5225115059,Candidate Master,2010,2053,2050,2079,2027,1972,2048,2082,1924,2032
6685965827,Candidate Master,1984,1988,1982,2005,2082,1977,1916,1908,2042,1947
4117463125,Master,2160,2080,2047,2065,1999,1958,2146,2134,1891,1837
3099871056,Master,2240,2139,2040,1955,1832,1804,1512,1183,621,
3770334067,Master,2210,2301,2359,2306,2201,2213,2196,2264,2231,2191
7419071315,Master,2289,2302,2281,2112,2175,2197,2158,2184,2210,2255
4873961803,Master,2214,2095,2032,1991,2030,2049,1987,1896,1895,1755
9251496342,Master,2213,2204,2318,2246,2307,2204,2237,2234,2169,2259
7823322542,Master,2175,2113,2217,2183,2156,2183,2120,2072,2046,2112
8188371053,Master,2143,2254,2170,2185,2083,2105,2073,1982,2057,1966
9754701416,Candidate Master,2085,1995,1940,1978,1879,1908,1806,1921,1811,1780
4539657549,Candidate Master,2008,1906,1711,1774,1495,1140,724,,,
9387991362,Candidate Master,2022,1961,1910,1898,1983,2025,1972,1874,1839,1966
9143307365,Master,2111,2088,2104,2185,2074,1991,2001,1781,1541,1382
4473553304,Master,2267,2568,2636,2631,2656,2468,2376,2355,2466,2429
8203490673,Master,2262,2232,2092,1928,1621,1271,713,,,
7330957496,Master,2127,2107,2057,2065,1854,1719,1502,1290,930,413
8645744385,Master,2116,2008,2073,2191,2229,2271,2266,2359,2249,2198
8748024664,Master,2200,2263,2219,2197,2158,2165,2200,2274,2169,2244
7830479600,Master,2112,2174,2119,2144,2071,1965,1958,2086,2172,2261
4482031040,Master,2118,2096,1883,1889,1938,1861,1645,1821,1853,1664
5457928083,Master,2299,2155,2148,2026,1956,2068,2002,1921,1905,1982
9574956203,Candidate Master,2018,1972,1944,1933,1829,1796,1830,1800,1736,1821
7171857792,Candidate Master,1999,1972,1955,2010,1990,2030,1917,1839,1718,1725
7026867612,Candidate Master,2065,2224,2058,1919,1864,1924,1971,1990,2052,2068
2994135695,Candidate Master,2044,2111,2142,2122,2110,2126,2084,1978,1869,1894
8014620376,Master,2206,2077,1996,2081,2128,2175,2134,2096,2125,2082
1277606741,Candidate Master,2019,1999,1836,1829,2006,1996,1985,2015,2033,1933
7245036490,Candidate Master,2045,1915,1678,1455,1061,710,,,,
7166414203,Candidate Master,2022,1926,1978,1937,1910,1913,1888,1809,1829,1741
1943478726,Candidate Master,2038,2066,2122,2143,2153,2171,2199,2144,2127,2164
2231802429,Master,2139,2154,2163,2154,2073,2093,1998,1968,1971,2060
2746693000,Candidate Master,1979,1819,1621,1468,980,427,,,,
6209136855,Candidate Master,1996,1824,1807,1791,1804,1667,1753,1813,1722,1792
3601148460,Master,2225,2019,1991,2065,2136,2155,2095,1947,1943,1929
8080549996,Master,2136,2136,2144,2074,2081,1981,2030,2081,2086,2116
3951322551,Candidate Master,1981,1946,2003,1950,1923,1976,1986,2008,2093,2007
4581814258,Master,2215,2162,2157,2152,2116,2059,2140,2022,1922,2063
3277365829,Master,2286,2267,2302,2419,2350,2382,2302,2273,2194,2290
3463468772,Candidate Master,1983,2165,2100,2153,2079,2038,1987,2047,2103,2158
6759509321,Candidate Master,1982,1845,1705,1794,1567,1587,1563,1430,1233,981
9625271670,Master,2110,2058,1853,1766,1756,1797,1810,1870,1719,1661
9669598245,Master,2191,2190,2089,2171,2145,1997,2053,1976,1916,1833
3134026140,Master,2149,2221,2220,2221,2216,2109,2163,2112,2145,2105
4415710258,Master,2295,1996,2049,2067,2048,2036,2023,2004,2048,1895
5742201067,Candidate Master,2013,2042,2138,2089,1950,2110,2192,2032,1926,1922
3390827750,Master,2108,2202,2207,2086,2132,2042,2043,1995,2090,2095
2539890246,Candidate Master,2099,2022,1931,1782,1908,1856,1839,1968,1989,1976
1803749910,Master,2101,1976,1940,1901,1893,1967,1977,1944,1901,1742
4487150222,Master,2119,2075,2006,1894,1840,1795,1738,1888,1897,1990
7056061612,Candidate Master,2022,2000,2024,2000,1960,2012,1974,1961,1946,1843
2925080689,Master,2185,2037,1944,1768,1414,711,,,,
1002900724,Master,2138,2018,2036,2080,1764,1608,1118,800,,
6102925246,Master,2273,2246,2151,2102,2094,2050,1975,2082,2078,2085
2637274479,Candidate Master,2087,1779,1544,1159,610,,,,,
5249571213,Master,2235,2169,2072,2044,1808,1480,928,,,
3126318745,Candidate Master,2086,2015,1930,1965,1739,1483,1221,939,542,
4161517302,Candidate Master,2036,2057,1984,1905,1849,1729,1616,1676,1813,1834
8632700160,Candidate Master,2015,2004,1958,1873,1935,2008,2008,1980,2027,2044
6720456247,Master,2212,2071,1975,1934,1926,1869,1869,1763,1739,1793
4131731636,Master,2197,2225,2214,2192,2167,2251,2182,2096,2093,2058
3096114440,Candidate Master,1995,1875,1955,1957,2001,2053,2017,2089,2096,2150
5098388970,Master,2142,1989,1651,1232,786,,,,,
2115658167,Master,2218,2237,2119,2084,2122,1874,1755,,,
8509409314,Candidate Master,2026,2048,1819,1531,1589,1640,1566,1542,1685,1622
3260056002,Candidate Master,2021,2073,1935,1878,1828,1844,1813,1921,1916,1962
5132368420,Master,2157,2006,2038,2120,2069,2206,2175,2060,2155,2151
9699571492,Candidate Master,2045,1987,2040,1994,1977,1995,1980,1887,1758,1876
2969016326,Candidate Master,2044,1843,1634,1287,758,,,,,
9682642400,Master,2129,2184,2143,1867,1452,1048,538,,,
1404080970,Candidate Master,2060,2155,2163,2248,2229,2236,2203,2237,2169,2031
2528582595,Master,2116,2165,2247,2120,2223,2218,2210,1970,1874,2010
3152957778,Candidate Master,1985,1980,1930,1900,1999,2032,2009,1971,1949,1981
2143994283,Candidate Master,2071,2061,2014,1913,1947,1963,1823,1801,1806,1752
8190252512,Candidate Master,2002,1983,1920,1870,1871,1831,1807,1755,1865,1808
1987188348,Master,2212,2180,2149,2116,2228,2174,2178,2065,2087,2000
5091489011,Master,2187,2230,2263,2211,2230,2212,2220,2282,2278,2318
3505796571,Master,2114,1994,1819,1603,1185,709,,,,
8563830257,Master,2167,2101,2020,1953,1928,1887,1880,1940,1996,1919
2889275153,Master,2107,2079,2025,2067,2099,2092,1951,1852,1817,1752
9103881971,Master,2112,2105,2115,2013,1968,2053,2018,2035,2125,2032
1240477420,Master,2260,2105,1791,1386,800,,,,,
6904750211,Master,2104,1994,1816,1763,1662,,,,,
9043130008,Candidate Master,2055,2048,2029,2078,2135,2214,2167,2161,2089,2096
4180244884,Master,2104,2045,2013,1904,1823,1848,1871,1782,1818,1885
7998409750,Candidate Master,2031,1961,1933,1911,1825,1902,1875,1842,1695,1777
3924612847,Master,2228,2146,2223,2205,2185,2106,2159,2078,2167,2130
3657244766,Master,2115,2245,2279,2293,2262,2195,2251,2184,2105,2257
1988944132,Master,2120,2034,1936,2080,2057,1959,2029,2058,1896,1755
8390072290,Candidate Master,1986,1990,1820,1794,1762,1642,1589,1678,1576,1596
1876329314,Master,2128,2070,1853,1728,1419,1118,1155,1256,1403,1564
9850324534,Master,2121,2080,2033,1933,1955,2010,1865,1892,1893,1990
3212701241,Master,2292,2075,1762,1723,1488,1341,1035,871,738,463
2920023858,Candidate Master,2018,1948,1985,1999,2083,2083,2121,2135,2139,2119
7685610677,Master,2173,2169,2122,2107,2122,1912,1988,2049,1846,1916
8773697057,Candidate Master,2060,2028,1983,1939,1918,1802,1601,1485,1155,599
8492388620,Master,2138,2076,2168,2165,2208,2116,2186,2176,2171,2174
2511038768,Master,2115,2088,2052,2014,1894,1814,1892,1912,1952,1836
2637221227,Master,2185,2167,2009,1908,1991,2162,2224,2227,2193,2127
8870303496,Master,2163,2151,2054,2279,2134,2122,2145,2171,2077,2166
9680255634,Candidate Master,1984,1758,1486,1082,716,,,,,
2277228284,Candidate Master,2040,2021,1964,2041,1839,1685,1493,1327,1043,873
5568463249,Master,2219,2113,1894,1827,1861,1876,1543,1083,780,499
7136721341,Candidate Master,2073,2060,2165,2120,2116,2160,2180,2046,2020,2030
5100053516,Candidate Master,2040,1942,1964,1913,1911,1835,1898,1855,2007,1934
4693762786,Master,2107,1991,2034,2135,2104,2018,1917,1857,1847,1925
1745385885,Master,2101,2025,2094,1938,1950,2018,1965,1915,1972,1966
8227744859,Master,2100,2135,2126,2155,2117,2130,2086,1996,2002,1988
1678524844,Master,2172,2046,2014,2034,2103,2098,2116,2078,2064,2082
5745287250,Master,2180,2088,1869,1643,1342,1091,1191,1313,1433,1128
9267433918,Master,2264,2125,2053,2077,2001,2041,2093,2036,2032,2095
5886855493,Candidate Master,1980,1952,1883,1879,1798,1884,1942,1959,2043,1974
6720839177,Candidate Master,2009,2024,1971,1982,1931,1952,1971,1905,1867,1733
2720267459,Candidate Master,1991,1947,1992,2057,2028,1961,1797,1902,2116,2039
4353150364,Master,2118,2136,2205,2238,2289,2271,2340,2434,2581,2449
2531198396,Master,2154,2156,2025,2019,2110,2139,2049,2014,1998,1915
5978737201,Candidate Master,2082,2073,2022,1984,1844,1756,1640,1597,1428,1327
6658255438,Master,2135,2099,2023,1877,1807,1772,1964,1933,1957,1988
6554263615,Master,2103,2097,2113,2133,2176,2126,2150,2093,2073,2161
2269524063,Candidate Master,2091,2095,2048,1866,1875,1860,1826,1880,1887,1887
8473092848,Candidate Master,2047,2047,2053,2016,2012,2016,1995,1970,1981,2020
6211604541,Master,2195,2208,2096,2067,2160,1995,1992,1883,1919,1938
9803362916,Master,2117,2088,2039,1902,1938,1884,1940,2005,1973,1977
9513391741,Master,2278,2090,1999,1667,1114,762,,,,
2254713264,Master,2226,2128,2088,1950,1938,1847,1883,1727,1668,1719
5294830141,Candidate Master,1991,1789,1738,1820,1773,1742,1841,1889,1844,1781
7083480975,Candidate Master,1987,1867,1854,1940,1821,1700,1510,1221,636,
8565430944,Master,2235,2269,2109,2040,1938,2026,2057,2050,2051,1944
9235326769,Candidate Master,2093,1928,1851,1928,1821,1829,1816,1835,1912,1904
1449098274,Candidate Master,1978,1772,1794,1779,1751,1694,1707,1590,,
4621866312,Candidate Master,2074,2069,2054,2094,1962,1811,1805,1798,1895,1997
5690372990,Candidate Master,2021,1996,1953,2007,2097,2061,1938,1999,1956,2014
9498864878,Master,2123,2061,2003,1896,1603,1278,716,,,
2653579602,Candidate Master,1990,1860,1872,1798,1847,1826,1906,1874,1824,1885
5223307594,Candidate Master,2004,1873,1889,2047,2066,1996,1945,1996,1996,1991
4976500180,Master,2185,2098,2200,2132,2122,2061,2021,2089,2040,1959
2606712369,Candidate Master,1978,2036,2024,1931,1947,1929,1980,1707,1684,1585
1999646307,Candidate Master,1997,1983,1978,1962,1862,1796,1763,1743,1747,1764
6108802928,Master,2130,2049,1876,1881,1925,2013,2045,1904,1905,1878
7776683405,Master,2121,2174,2091,2172,2056,2106,2117,2158,2158,2131
5435670130,Candidate Master,2000,2045,2011,1914,1968,2045,1974,1958,1946,1951
6299374541,Master,2197,2162,2151,2146,2059,1971,1961,2030,2033,2087
1240585396,Master,2170,2136,2135,2093,2196,2193,2303,2271,2294,2337
9926249487,Master,2149,1919,1702,1374,837,,,,,
7336977114,Master,2139,2109,1982,1880,1566,1514,1376,1170,770,
3794458253,Candidate Master,2072,2055,2090,2082,2152,2153,2046,2039,2107,2051
7768989368,Master,2190,1946,1885,1786,1296,770,,,,
6031410558,Master,2154,2068,2156,2170,2114,2016,1935,1984,1896,1923
6578770190,Master,2150,2168,2123,2211,2085,2196,2225,2233,2196,2056
3480642865,Master,2157,2226,2266,2035,1692,1214,772,,,
8876060717,Master,2231,2110,2053,1971,2015,2042,1925,1896,1944,1896
9145190334,Master,2199,2154,2122,2031,2058,2063,2085,2038,2083,2100
1594498403,Master,2107,1950,1488,882,,,,,,
8183589446,Candidate Master,1984,1983,1974,1846,1877,1941,1827,1653,1709,1673
6204054730,Master,2130,2096,2070,2026,2004,1995,1929,1903,1924,1978
2443185559,Master,2146,2124,2047,2042,1870,1922,1885,1870,1971,1928
4105050210,Master,2283,2111,2166,2182,2168,2254,2203,2197,2149,2066
5651387782,Candidate Master,2069,2009,1959,1926,1953,1742,1514,1245,986,525
7948753032,Master,2154,2082,2049,2033,2137,1997,1996,2046,2073,2039
5059028361,Master,2248,2068,2084,1987,1895,1939,1923,1876,1821,1858
2397585032,Master,2288,2112,2026,1925,1818,1522,1546,1371,757,
6511272226,Master,2197,2172,2206,2185,2260,2107,2029,2044,2091,2075
2035398154,Master,2185,2139,2116,2163,2134,2171,2074,2153,2166,2187
7005538835,Master,2235,2227,2160,2106,2148,2143,2067,2152,2127,2212
8463385823,Master,2296,2203,2187,2198,2193,2101,2145,2051,2020,1928
3416568964,Candidate Master,2088,1872,1534,1206,713,,,,,
6884714197,Candidate Master,2064,2062,2092,2004,2023,2112,1991,1903,1929,1947
4840742111,Candidate Master,2008,2062,1955,1976,2032,2088,2127,2080,2017,2021
7076079465,Master,2175,2062,2126,2164,2258,2096,2172,2079,2179,2157
5836138702,Master,2100,1965,1981,1914,1924,1912,1755,1785,1808,1742
6863540643,Master,2236,2245,2132,2033,1997,1907,2146,2003,2103,2210
4700158944,Candidate Master,1976,1996,1990,1924,1930,1936,1989,1980,1927,1932
1032830327,Candidate Master,1989,1902,1890,1924,1955,1856,1854,1742,1774,1704
3576587279,Master,2210,2140,2049,1939,1894,1782,1709,1577,1376,1021
3822472909,Master,2141,2058,1961,1956,1891,1907,2002,1982,1934,1891
1769247838,Candidate Master,2068,1972,2021,2121,1970,1780,1522,1089,796,
2374767452,Candidate Master,2099,1975,2058,1870,1699,1757,1663,1646,1632,1646
6349092182,Master,2265,2210,2209,2196,2207,2162,2225,2225,2280,2241
3317308315,Candidate Master,2094,2118,2177,2225,2148,2097,2085,2124,2148,2118
9265359922,Master,2264,2222,2212,2186,2196,2183,2214,2204,2151,2165
8267986510,Candidate Master,1986,1972,2042,2061,2292,2308,2334,2311,2253,2228
9020054877,Master,2115,2103,2175,2005,1713,1384,678,,,
5868272975,Master,2114,2012,2130,1966,1775,1302,738,,,
5833047740,Master,2215,2295,2306,2232,1918,1792,1648,1597,,
8042046686,Master,2269,2490,2335,2241,2097,2083,2187,2228,2230,2062
6841391821,Master,2109,2065,1925,2006,2008,2019,1850,1717,1678,1460
3250200753,Master,2118,2075,2053,2018,2025,2047,2039,2067,2107,2153
8823302030,Master,2192,2190,2125,2067,2073,1984,1939,1953,1851,1869
3814780223,Master,2143,1971,1653,1744,1685,1819,2015,2104,2108,2078
4307513758,Master,2118,2078,1947,1767,1800,1797,1870,1835,1716,1551
6057766949,Master,2108,2059,1942,1959,1983,1951,1915,1940,1833,1829
6741027231,Candidate Master,2041,2087,1970,1979,1885,1934,1766,1770,1753,1658
9071100936,Master,2254,2194,2138,1881,1766,1641,1476,1036,674,
7410461984,Master,2195,2175,2184,2180,2001,1983,2070,2128,2049,2043
4289831885,Master,2111,2086,2033,1982,1891,1937,1957,1917,1985,1946
4983325014,Master,2111,2094,2003,1903,1714,1692,1754,1611,1638,1636
3649290560,Master,2148,1902,1566,1253,755,,,,,
7044564941,Candidate Master,2017,1935,1824,1632,1407,1223,1216,1159,999,644
3659082311,Candidate Master,1977,1504,838,,,,,,,
4854956708,Candidate Master,2014,1733,1447,1091,630,,,,,
8302094076,Master,2272,1966,1550,1314,643,,,,,
4145438886,Master,2123,2078,2010,2052,1935,1937,1873,1886,1941,1827
8599698007,Candidate Master,1991,1999,2002,2025,1990,1898,1967,2004,1988,2031
7693894093,Candidate Master,2056,2095,2059,1898,1819,1790,1870,1882,1833,1897
1175295355,Master,2274,2294,2298,2358,2393,2418,2462,2414,2500,2403
2497422551,Master,2124,2050,2221,2039,1981,1924,1884,1832,1850,1890
4786767830,Master,2102,2047,1981,2180,2029,2048,2125,2070,2092,2036
6552422851,Master,2197,1972,1939,1933,1702,1832,1906,1687,1657,1610
5324439481,Master,2205,2276,2150,2130,2038,2048,2110,2065,1906,1808
5918958492,Master,2130,2107,2148,1924,1792,1917,2017,1965,1878,1825
2864215528,Master,2136,2069,2099,1937,1870,1763,1700,1649,1728,1530
9300750704,Candidate Master,2042,2072,2089,2067,2017,2018,2089,2121,2167,2144
7326120644,Candidate Master,2090,2080,2127,2128,2165,2065,1953,1925,1849,1900
2345604101,Master,2149,2252,2261,2274,2162,2179,2223,2240,2287,2292
8812688478,Master,2140,2196,2053,2016,1963,2004,2006,1856,2004,1998
3240357438,Candidate Master,1982,1923,1796,1811,1806,1942,2020,1878,1758,1741
3723824053,Master,2118,2199,2070,1924,1909,1782,1761,1650,1480,1447
1398224630,Master,2164,2077,2094,2217,2248,2092,2114,2095,2051,2032
5401059165,Master,2108,2058,1933,1964,1855,1876,1912,1905,1779,1634
3993669020,Candidate Master,1982,1993,1979,2024,1945,1924,1939,2059,2097,2071
6819540501,Master,2218,2174,1770,1549,1406,1188,680,,,
1095857947,Master,2129,1878,1930,1804,1768,1711,1665,1652,1614,1642
9697628367,Candidate Master,1989,2019,2046,1978,1978,2089,2087,2119,2075,2101
9916165002,Candidate Master,2028,2027,1992,1982,1783,1677,1664,1697,1642,1567
3814814838,Candidate Master,2048,2051,2110,1942,1861,1723,1513,1201,768,
9647524546,Master,2183,2135,1983,1927,1921,1886,1824,1818,1714,1840
1857989766,Master,2143,1939,1920,1888,1894,1887,1948,1935,1935,1861
2738509237,Master,2185,2205,2175,2149,2104,2078,2079,2089,2092,2045
1634193462,Master,2253,2270,2107,1927,1676,1595,1471,1245,771,
4130449785,Master,2119,2052,2026,2044,1915,1898,1896,1947,1883,1903
7189541944,Master,2117,2003,1903,1900,1774,2006,2037,1968,1936,1858
5305058548,Master,2125,2125,1953,1625,1224,668,,,,
8100920388,Candidate Master,2050,1971,2008,1975,1825,1818,1733,1679,1618,1716
8917389806,Master,2258,2220,2067,2106,2141,1929,1800,1584,1298,697
5214607327,Master,2125,1994,1899,1879,1899,1992,2055,1875,1831,1963
2626381396,Candidate Master,2039,2251,2240,2264,2271,2215,2276,2242,2168,2199
5682829476,Candidate Master,2031,1979,1854,1812,1870,1910,1885,1904,1840,1795
7418155804,Master,2216,2133,2371,2286,2143,2184,2186,2192,2303,2304
6007941468,Candidate Master,1995,2021,2051,1941,1969,1950,1919,1896,1969,1922
1313092082,Candidate Master,2029,2049,2033,1977,2002,2106,2041,1877,1910,1910
5533193902,Master,2224,2177,2122,2152,2117,2016,2037,1935,1905,1963
5224598569,Candidate Master,1996,1997,1998,1997,1999,2010,2018,1925,1855,1917
7256374089,Candidate Master,1987,1973,1935,1932,1895,1821,1711,1625,1622,1646
9366275499,Candidate Master,2005,1958,1933,1916,1884,1773,1763,1710,1687,1700
3981271911,Master,2157,2044,1928,1999,2055,2072,2100,2003,2101,2042
4145958226,Master,2252,2127,2200,2211,2245,2318,2330,2326,2272,2227
2030644659,Master,2220,1963,2093,2205,2129,2065,1956,2015,2002,1995
7415226424,Master,2122,2111,2065,2071,1978,2003,2016,2016,1917,1928
5814622601,Candidate Master,2054,1983,1894,2016,1916,2007,1946,1945,2070,2144
6681456827,Master,2202,2104,2110,2165,2189,2149,2087,2073,2163,2206
7874134993,Candidate Master,1981,1879,2085,2097,1993,1843,1765,1581,1414,
5162915151,Candidate Master,1990,1896,1811,1273,773,,,,,
2353566733,Master,2100,2068,2161,2203,2261,2279,2279,2195,2182,2190
4468331870,Candidate Master,2080,2026,1898,1988,1937,1903,1985,1978,2044,2068
7109661649,Master,2152,2098,2047,2090,2106,2124,2114,2169,2149,2177
7583044338,Master,2216,2037,1991,1894,1973,2060,2044,2135,2193,2169
8550314920,Candidate Master,2058,2042,2045,2008,2005,1943,1989,1934,2031,2135
1108699509,Master,2108,1976,2009,2001,1956,2018,2032,1992,1985,1923
4162453168,Master,2195,2020,1799,1463,1082,664,,,,
1428335717,Master,2107,1896,1948,1750,1547,1587,1538,1486,1481,
1685264041,Candidate Master,2090,1988,1949,2009,2047,1943,1888,1951,1869,1878
4286712716,Candidate Master,2069,2049,2156,2074,2009,2109,2150,2211,1885,1844
1981451703,Candidate Master,1998,1956,1980,1823,1713,1285,802,,,
1549319138,Master,2124,2065,2111,2007,2017,2026,2109,2058,1991,1982
4645810370,Master,2143,2086,2108,2061,2096,2091,2084,2088,2063,2082
5353806674,Master,2100,2141,2008,1914,1875,1758,1777,1901,1923,1861
9081852647,Master,2109,2080,2025,2042,2091,2011,1951,1841,1879,1896
1966512296,Candidate Master,2099,1995,1997,1925,1813,1615,1460,1458,1496,1395
5472128302,Master,2135,2141,2180,2127,2155,2108,2164,2061,2071,1983
1810100602,Candidate Master,2027,1889,1688,1621,1552,1566,1559,1367,1281,1179
5823905116,Candidate Master,2059,2078,1989,2091,2019,1978,2078,2133,2033,1950
5977359925,Candidate Master,2041,1794,1513,1076,570,,,,,
5014388692,Master,2172,2153,2105,2039,2095,2196,2189,2141,2149,2144
4453345530,Candidate Master,2025,2015,1914,1968,1893,1908,2019,2012,1870,1905
4968691693,Candidate Master,2045,2012,1892,1849,1745,1799,1744,1794,1956,2018
3771750981,Master,2100,2134,2164,2202,2096,2142,2050,1883,1890,1904
5931877303,Master,2279,2321,2247,2301,2264,2276,2248,2287,2209,2103
8966690789,Master,2137,2141,2029,2033,2134,2197,2031,2015,2016,2054
9712860013,Master,2148,2142,2083,2022,2055,2046,2007,1939,1868,1615
1105616117,Candidate Master,2025,2020,2025,2108,2109,2064,2062,2056,2074,2040
9401238521,Candidate Master,1995,1902,1970,1954,1986,1905,1975,1930,1856,1930
7315618974,Master,2136,2098,2040,1962,1935,1941,1949,1932,1904,1958
6950028402,Master,2185,2064,1904,1859,1913,1869,1823,1852,1788,1704
7527230469,Master,2173,2191,2097,2164,2178,2211,2027,1926,1943,1969
2060557006,Master,2120,2009,1973,2041,2016,1872,1708,1283,816,
3706283838,Master,2125,2070,1952,1939,1955,1977,2057,2085,1940,2025
1177503867,Candidate Master,2048,2016,1933,1875,1894,1884,1850,1837,1807,1767
5118430495,Candidate Master,2038,1978,1916,1955,1926,1901,1853,1750,1644,1709
5873248744,Candidate Master,2003,2086,2074,1989,2027,2054,2000,1958,1975,1889
7436324281,Master,2243,2269,2030,2034,2107,1948,1932,1856,1788,1653
6309762085,Candidate Master,1978,1939,2040,1955,1912,1847,1710,1739,1857,1893
6559672370,Master,2157,2061,2067,2061,1953,2005,1933,1908,2063,1927
1615255058,Master,2268,2163,2162,2110,2169,2158,2152,2058,2097,1950
3457362155,Candidate Master,2011,1896,1943,1956,1866,1906,1910,1781,1680,1587
5969753904,Master,2252,2221,2220,2290,2272,2265,2223,2329,2262,2269
5317514627,Candidate Master,2099,2052,1983,1871,1833,1929,1928,1903,1887,1842
3058631932,Candidate Master,2004,1947,1994,2032,1991,2116,2068,2059,1950,1859
6150604137,Candidate Master,2061,1889,1876,1932,1947,1948,2099,1953,1897,1910
6331462744,Master,2174,2186,2162,2166,2205,2255,2184,2212,2161,2176
3197431606,Candidate Master,2022,2000,1834,1938,1879,1863,1920,1895,1935,1797
3599293854,Candidate Master,2085,2045,2074,2058,2004,1961,1939,1940,1798,1781
1232047396,Candidate Master,2029,1893,1835,1985,1909,1876,1879,1869,1855,1862
4176867379,Candidate Master,1979,2034,2106,2132,2222,2316,2323,2213,2089,2166
1824173546,Master,2245,2144,2077,2152,2202,2113,2102,2106,2076,2022
7989096906,Master,2104,2039,2109,2061,2109,2065,2002,2104,2011,1917
3409495574,Candidate Master,2023,1966,1890,1848,1783,1835,1881,1863,1846,1930
1903094057,Master,2163,2187,2015,2096,2102,2075,1962,1894,1974,2038
3972062295,Candidate Master,1983,1956,1907,1973,1845,1823,1705,1675,1625,1704
7814362560,Master,2103,2014,1936,1727,1460,989,532,,,
1971596010,Master,2251,2124,1870,1373,809,,,,,
2733244754,Master,2139,2055,2152,2109,2162,2026,1992,2033,2044,2001
8400956620,Candidate Master,2076,2027,1999,1999,2062,1984,1975,1963,1975,1974
3994727286,Master,2180,2188,2254,2272,2281,2241,2244,2233,2214,2070
4672086665,Master,2177,2194,2220,2195,2170,2248,2127,2022,2075,2113
4650669946,Master,2144,2130,2142,2062,2011,1954,1967,1946,1941,1933
5289195207,Candidate Master,2028,1981,1974,1989,1887,1865,1884,1896,1801,1789
